0: 
1:     'use strict';
42:         hps: ['School perimeter maximum threshold is strictly set at 30 km/h.', 'Deploy caution light arrays while embarking passengers.'],
43:         law: { sec: 'Section 112, Motor Vehicles Act 1988', fine: '₹2,000', off: 'Exceeding speed limit near schools' },
44:         theory: 'School speed zones protect variable pedestrian trajectories from collision energy transfers.',
45:         pract: 'Drive the BEST bus through Parel school zone streets. Stay under 30 km/h near the school.',
46:         quiz: [{ q: 'What is the speed limit in school zones?', o: ['50 km/h', '30 km/h', 'No special restriction'], a: 1 }],
47:         mode: 'bus'
48:       },
49:       {
50:         id: 6, icon: '🚆', name: 'Railway Crossing', v: '🚗 Car', col: '#8e44ad', gr: 'linear-gradient(135deg,#6c3483,#8e44ad)', tg: 'Grade Separation Intersections', ds: 'Halt safely at rail infrastructure interfaces. Wait for heavy rail units to clear.',
51:         hps: ['Halt completely behind gate limits when warning lights activate.', 'Switch transmission to neutral while idling.'],
52:         law: { sec: 'Section 131, Motor Vehicles Act 1988', fine: '₹1,000', off: 'Bypassing active railway crossing safety barriers' },
53:         theory: 'Heavy rail rolling stock components require extended deceleration paths; you must stop completely.',
54:         pract: 'Approach active track corridors, shift transmission to neutral, and wait for transit clearance.',
55:         quiz: [{ q: 'What action is mandated when crossing gates begin alignment down?', o: ['Speed up to beat the gate', 'Stop fully behind the line', 'Zigzag through the barriers'], a: 1 }],
56:         mode: 'railway'
57:       },
58:       {
59:         id: 7, icon: '📢', name: 'Device Distractions', v: '🚗 Car', col: '#c0392b', gr: 'linear-gradient(135deg,#922b21,#c0392b)', tg: 'Attentional Focus Controls', ds: 'Suppress phone notifications while vehicle velocity tracking is live.',
60:         hps: ['Handheld operations are fully illegal during target navigation.', 'Pull off-road to safe parking zones before answering communications data.'],
61:         law: { sec: 'Section 184, Motor Vehicles Act 1988', fine: '₹1,000', off: 'Operating motor vehicle while using handheld communication arrays' },
62:         theory: 'Attentional load shifting to mobile devices degrades real-time visual tracking reaction matrices.',
63:         pract: 'Drive along Marine Drive seafront. Ignore phone distractions and keep your eyes on the road.',
64:         quiz: [{ q: 'When is it legal to use your phone while driving?', o: ['While stopped at a red light', 'Only when fully parked off the road', 'When driving in low gear'], a: 1 }],
65:         mode: 'phone'
66:       },
67:       {
68:         id: 8, icon: '🚑', name: 'Emergency Vehicles', v: '🚗 Car', col: '#c0392b', gr: 'linear-gradient(135deg,#922b21,#e74c3c)', tg: 'Emergency Lane Yields', ds: 'Provide immediate passage lanes to active life-saving transit modules.',
69:         hps: ['Yield left immediately upon receiving audible siren alerts.', 'Do not follow emergency transit within close spacing vectors.'],
70:         law: { sec: 'Section 194E, Motor Vehicles Act 1988', fine: '₹10,000', off: 'Blocking an ambulance or fire truck' },
71:         theory: 'Unobstructed transport vectors significantly minimize destination arrival time variables for trauma units.',
72:         pract: 'Detect oncoming rear emergency warnings, execute immediate lane changes to the left, and halt safely.',
73:         quiz: [{ q: 'What is the regulatory penalty for blocking ambulances and fire trucks?', o: ['₹500', '₹2,000', 'An official e-challan of ₹10,000'], a: 2 }],
74:         mode: 'emergency'
75:       },
76:       {
77:         id: 9, icon: '🌧️', name: 'Monsoon Traction', v: '🚗 Car', col: '#2471a3', gr: 'linear-gradient(135deg,#1a5276,#2471a3)', tg: 'Adverse Friction Adaptations', ds: 'Manage safety vectors along low-friction monsoon street networks.',
78:         hps: ['Reduce base speed metrics by 50% on moisture-heavy roads.', 'Avoid deep water pooling indices to mitigate hydroplaning risks.'],
79:         law: { sec: 'Section 184, Motor Vehicles Act 1988', fine: '₹1,500', off: 'Reckless operation under extreme atmospheric visibility constraints' },
80:         theory: 'Fluid layer buildup disrupts physical contact patches between tire threads and asphalt surfaces.',
81:         pract: 'Navigate the flooded Hindmata roads during monsoon. Avoid puddles and drive slowly on wet surfaces.',
82:         quiz: [{ q: 'What hazard occurs when tire component matrices lose contact with asphalt due to water pooling?', o: ['Tailgating', 'Hydroplaning', 'Vapor locking'], a: 1 }],
83:         mode: 'rain'
84:       },
85:       {
86:         id: 10, icon: '🛺', name: 'Lane Discipline', v: '🛺 Auto Rickshaw', col: '#d68910', gr: 'linear-gradient(135deg,#9a6b0a,#d68910)', tg: 'Spatial Lane Allocation', ds: 'Maintain localized structural positioning inside designated highway markers.',
87:         hps: ['Slower commercial transport units must stay positioned inside the leftmost lane limits.', 'Overtake only using rightward lane parameters.'],
88:         law: { sec: 'Section 112, Motor Vehicles Act 1988', fine: '1,000', off: 'Improper lane utilization / erratic lane weaving patterns' },
89:         theory: 'Predictable trajectory mapping reduces lateral collision vectors across heavy high-speed networks.',
90:         pract: 'Guide your auto rickshaw along the Eastern Express Highway. Stay in the left lane.',
91:         quiz: [{ q: 'Which lane is legally designated for slower transport units?', o: ['The rightmost fast track', 'The leftmost slow track lane', 'Any arbitrary line marker'], a: 1 }],
92:         mode: 'lane'
93:       },
94:       {
95:         id: 11, icon: '🤫', name: 'Silent Perimeters', v: '🚗 Car', col: '#148f77', gr: 'linear-gradient(135deg,#0e6655,#148f77)', tg: 'Acoustic Noise Containment', ds: 'Suppress acoustic warning arrays entirely while driving inside healthcare or school parameters.',
96:         hps: ['Audible horn arrays are restricted within 100 meters of hospital gates.', 'Utilize light flashing indicators for nighttime visibility cues.'],
97:         law: { sec: 'Section 190(2), Motor Vehicles Act 1988', fine: '₹2,000', off: 'Honking in a no-honk zone' },
98:         theory: 'High decibel emissions elevate physiological stress profiles within patient recovery spaces.',
99:         pract: 'Drive carefully past medical structures with structural horn relays completely deactivated.',
100:         quiz: [{ q: 'What spatial radius defines silent parameters around institutional facilities?', o: ['20 meters', '100 meters', '500 meters'], a: 1 }],
101:         mode: 'silentzone'
102:       },
103:       {
104:         id: 12, icon: '🚦', name: 'Overloading Risks', v: '🏍️ Two-Wheeler', col: '#c0392b', gr: 'linear-gradient(135deg,#922b21,#c0392b)', tg: 'Payload Threshold Boundaries', ds: 'Enforce passenger limit constraints onto two-wheeler asset links strictly.',
105:         hps: ['Payload constraints allow maximum 2 occupants per unit.', 'Excess loading severely limits target braking and deceleration performance metrics.'],
106:         law: { sec: 'Section 128, Motor Vehicles Act 1988', fine: '₹1,000', off: 'Triple riding or exceeding payload index on two-wheelers' },
107:         theory: 'Excess mass distributions alter the center of gravity coordinates, causing rolling stability failures.',
108:         pract: 'Filter and deny illegal passenger addition requests on your two-wheeler array.',
109:         quiz: [{ q: 'How does payload overloading modify braking performance dimensions?', o: ['Makes stopping easier', 'Makes it much harder to stop', 'Has no effect'], a: 1 }],
110:         mode: 'overload'
111:       },
112:       {
113:         id: 13, icon: '🍷', name: 'Sober Inspection', v: '🚗 Car', col: '#7d3c98', gr: 'linear-gradient(135deg,#5b2c6f,#7d3c98)', tg: 'Chemical Testing Compliance', ds: 'Interface with automated law details at roadside evaluation checkpoints.',
114:         hps: ['Legal threshold limit for blood-alcohol content is capped at 0.03%.', 'PUC verification emissions data must undergo updates every 180 days.'],
115:         law: { sec: 'Section 185, Motor Vehicles Act 1988', fine: '₹10,000', off: 'Driving under influence of alcohol or drugs' },
116:         theory: 'Chemical tracking shows neural processing speed dropping by 30%, which extends stopping distance rules.',
117:         pract: 'Submit configuration documents cleanly at unexpected inspection block checkpoints.',
118:         quiz: [{ q: 'What is the legal blood alcohol limit in India?', o: ['0.08%', '0.03% (30mg per 100ml blood)', '0.05%'], a: 1 }],
119:         mode: 'checkpoint'
120:       },
121:       {
122:         id: 14, icon: '🛣️', name: 'Highway Corridors', v: '🚗 Car', col: '#34495e', gr: 'linear-gradient(135deg,#1c2833,#34495e)', tg: 'Speed limit driving', ds: 'Maintain speed rules within structured minimum and maximum limits on major bridges.',
123:         hps: ['Bandra-Worli Sea Link constraints mandate velocity tracking between 40 km/h and 80 km/h.', 'Deploy higher transmission ratios to stabilize power efficiency maps.'],
124:         law: { sec: 'Section 112, Motor Vehicles Act 1988', fine: '₹2,000', off: 'Breaking speed limits on highways' },
125:         theory: 'Velocity boundaries avoid traffic accumulation waves and catastrophic impact energy profiles.',
126:         pract: 'Drive across the Bandra-Worli Sea Link. Maintain speed between 40-80 km/h on the bridge.',
127:         quiz: [{ q: 'What speed must you maintain on the Sea Link freeway infrastructure?', o: ['20 to 50 km/h', '40 to 80 km/h', 'No speed limit'], a: 1 }],
128:         mode: 'highway'
129:       },
130:       {
131:         id: 15, icon: '🌟', name: 'Final Evaluation', v: '🚗 All Vehicles', col: '#ff6b35', gr: 'linear-gradient(135deg,#ff6b35,#ffd54a)', tg: 'System Integration Exam', ds: 'Demonstrate perfect compliance profiles across all integrated scenario models concurrently.',
132:         hps: ['All automated monitoring arrays are fully initialized simultaneously.', 'Perfect routing tracking is required across high-density mixed traffic patterns.'],
133:         law: { sec: 'All MV Act Sections Apply Simultaneously', fine: 'Variable', off: 'Any compliance boundary exception failure' },
134:         theory: 'The synthesis of tactical perception and strategic tracking defines safe operations metrics inside dense urban grids.',
135:         pract: 'Navigate the final integrated city-block framework flawlessly without a single compliance exception error.',
136:         quiz: [{ q: 'A driver tracking high safety metrics does ALL EXCEPT:', o: ['Stays in their lane safely', 'Speeds through yellow lights', 'Gives way to emergency vehicles'], a: 1 }],
137:         mode: 'final'
138:       }
139:     ];
140: 
141:     const BADGES = [
142:       { id: 'safe_walker', name: 'Safe Walker Badge', icon: '🚶', desc: 'Crossed all roads safely as a pedestrian' },
143:       { id: 'law_abider', name: 'Law Abider Badge', icon: '🏛️', desc: 'Passed all checkpoint inspections cleanly' },
144:       { id: 'speed_king', name: 'Speed King Badge', icon: '🏎️', desc: 'Completed Sea Link with zero speed violations' },
145:       { id: 'traffic_hero', name: 'Traffic Hero Badge', icon: '🌟', desc: 'Completed all 15 levels of the Academy' },
146:       { id: 'smart_citizen', name: 'Mumbai Smart Citizen', icon: '🏙️', desc: 'Earned the Traffic Hero badge 🔄 A true road hero' },
147:       { id: 'signal_master', name: 'Signal Master', icon: '🚦', desc: 'Completed 5+ levels without a single red-light violation' }
148:     ];
149: 
150:     // 🚦 STATE MANAGEMENT 🚦
151:     let S = { comp: {}, badges: [], total: 0, name: 'Traffic Hero', wallet: 50000 };
152:     try { const s = localStorage.getItem('mth4'); if (s) S = Object.assign(S, JSON.parse(s)); } catch (e) { }
153:     const save = () => { try { localStorage.setItem('mth4', JSON.stringify(S)); } catch (e) { } };
154: 
155:     // 🚦 UTILS 🚦
156:     let _tt = null;
157:     function toast(msg, col = '#ffd54a') { const t = document.getElementById('toast'), ti = document.getElementById('ti'); ti.textContent = msg; ti.style.background = col; t.classList.add('on'); clearTimeout(_tt); _tt = setTimeout(() => t.classList.remove('on'), 2500); }
158:     const mob = () => /Android|iPhone|iPad|iPod/i.test(navigator.userAgent);
159: 
160:     // 🚦 SOUND FX 🚦
161:     const sfx = {
162:       _c: null, init() { if (this._c) return; try { this._c = new (window.AudioContext || window.webkitAudioContext)(); } catch (e) { } },
163:       play(t) {
164:         if (!this._c) return; const p = { horn: { f: 440, ty: 'square', d: .18, v: .12 }, brake: { f: 160, ty: 'sawtooth', d: .15, v: .08 }, challan: { f: 880, ty: 'triangle', d: .32, v: .11 }, ok: { f: 660, ty: 'sine', d: .22, v: .09 }, error: { f: 110, ty: 'square', d: .28, v: .1 } }; const pp = p[t] || p.horn;
165:         try { const o = this._c.createOscillator(), g = this._c.createGain(); o.connect(g); g.connect(this._c.destination); o.type = pp.ty; o.frequency.setValueAtTime(pp.f, this._c.currentTime); g.gain.setValueAtTime(pp.v, this._c.currentTime); g.gain.exponentialRampToValueAtTime(.001, this._c.currentTime + pp.d); o.start(); o.stop(this._c.currentTime + pp.d); } catch (e) { }
166:       }
167:     };
168: 
169:     // 🚦 UI INTERACTION LOGIC LAYER 🚦
170:     const ui = {
171:     showProfile() {
172:         const dlg = document.getElementById('profile-dlg');
173:         if(!dlg) return;
174:         document.getElementById('prof-name').value = S.name || '';
175:         document.getElementById('prof-veh').value = S.vehicle || 'Car';
176:         dlg.style.display = 'flex';
177:     },
178:     saveProfile() {
179:         const n = document.getElementById('prof-name').value.trim();
180:         const v = document.getElementById('prof-veh').value;
181:         if(n.length > 0 && n.length < 3) { toast('Please enter a valid name', 'darkred'); return; }
182:         S.name = n;
183:         S.vehicle = v;
184:         save();
185:         document.getElementById('profile-dlg').style.display = 'none';
186:         toast('Profile Saved!', '#3b8c66');
187:         
188:         const cnameEl = document.getElementById('cname');
189:         if(cnameEl) { cnameEl.innerText = S.name || 'DRIVER'; }
190:     },
191: 
192:       cur: null, qst: null, cq: [], cbusy: false, _ccb: null,
193:       adminUnlock() { LVS.forEach(l => { if (!S.comp[l.id]) S.comp[l.id] = { score: 500, time: Date.now() } }); BADGES.forEach(b => { if (!S.badges.includes(b.id)) S.badges.push(b.id) }); S.total += 7500; save(); toast('🔓 Developer Unlock Triggered!', '#00c851'); this.showLevels(); },
194:       hardReset() { if (confirm('Reset all progress?')) { S.comp = {}; S.badges = []; S.total = 0; S.wallet = 50000; save(); toast('⚠️ Progress Reset!', '#ff3b30'); this.showStart(); } },
195:       show(id) { document.querySelectorAll('.screen').forEach(s => s.classList.remove('active')); if (id) document.getElementById(id).classList.add('active'); },
196:       showStart() { this.show('ss'); this._rain(); if (!S.name || S.name === 'Traffic Hero') { setTimeout(() => this.showProfile(), 1000); } },
197:       showNameDlg() { document.getElementById('name-dlg').classList.add('on'); setTimeout(() => { const i = document.getElementById('name-input'); if (i) i.focus(); }, 200); },
198:       _rain() { const r = document.getElementById('rl'); if (r && !r._b) { r._b = 1; for (let i = 0; i < 30; i++) { const d = document.createElement('div'); d.className = 'rd'; d.style.left = Math.random() * 100 + '%'; d.style.height = (50 + Math.random() * 50) + 'px'; d.style.animationDuration = ('.6' + Math.random() * .5) + 's'; r.appendChild(d); } } },
199:       showLevels() { this.show('screen-levels'); this._bldLvs(); },
200:       _bldLvs() {
201:         const body = document.getElementById('lvbody'); body.innerHTML = '';
202:         const done = Object.keys(S.comp).length; document.getElementById('pchip').textContent = done + '/15 ✅';
203:         const secs = [{ t: '🔰 Beginner Modules', ids: [1, 2, 3, 4] }, { t: '🔰 Intermediate Corridors', ids: [5, 6, 7, 8, 9] }, { t: '🔰 Advanced Systems', ids: [10, 11, 12, 13] }, { t: '🎓 Expert Gauntlets', ids: [14, 15] }];
204:         secs.forEach(sec => {
205:           const sh = document.createElement('div'); sh.className = 'sec-hdr'; sh.textContent = sec.t; body.appendChild(sh);
206:           const tr = document.createElement('div'); tr.className = 'lv-track';
207:           sec.ids.forEach(id => {
208:             const lv = LVS.find(l => l.id === id), idx = LVS.indexOf(lv);
209:             const un = idx === 0 || S.comp[LVS[idx - 1].id]; const cm = !!S.comp[lv.id]; const ip = !cm && idx > 0 && S.comp[LVS[idx - 1].id];
210:             const c = document.createElement('div'); c.className = 'lcard' + (cm ? ' done' : '') + (un ? '' : ' lk');
211:             c.innerHTML = `<div class="lbar" style="background:${lv.gr}"></div>
212:         <div class="lct"><div class="lico" style="background:${lv.gr}">${un ? lv.icon : '🔒'}</div><div class="lst ${cm ? 'sdk' : ip ? 'sip' : 'sns'}">${cm ? '✅ Done' : ip ? '▶️ Start' : '🔒 Locked'}</div></div>
213:         <div class="lnum">Module ${lv.id}</div><div class="lnm">${lv.name}</div><div class="ltg">${lv.tg}</div>
214:         <div class="lmt"><span class="lvc">${lv.v}</span><span class="lfi">${lv.law.fine}</span></div>`;
215:             if (un) { c.onclick = () => this.showBriefing(lv.id); }
216:             tr.appendChild(c);
217:           }); body.appendChild(tr);
218:         });
219:       },
220:       showBriefing(lid) {
221:         const lv = LVS.find(l => l.id === lid); this.cur = lv;
222:         document.getElementById('blt').textContent = 'Level ' + lv.id; document.getElementById('bvh').textContent = lv.v;
223:         const items = [
224:           { id: 'intro', icon: '📖', label: 'Introduction', sub: 'Course overview' },
225:           ...lv.hps.map((hp, i) => ({ id: 'rule' + i, icon: '⚖️', label: 'Rule ' + (i + 1), sub: hp.split(':')[0].substring(0, 24) })),
226:           { id: 'law', icon: '🏛️', label: 'Framework', sub: 'Penal provisions' },
227:           { id: 'theory', icon: '📊', label: 'Concepts', sub: 'Analytical metrics' },
228:           { id: 'practical', icon: '📖', label: 'Execution', sub: 'Simulation profile' }
229:         ];
230:         this._sylItems = items; this._sylViewed = new Set(); this._sylLv = lv;
231:         const list = document.getElementById('br-syllabus'); list.innerHTML = '';
232:         items.forEach(it => {
233:           const el = document.createElement('div'); el.className = 'syl-item'; el.id = 'syl-' + it.id;
234:           el.innerHTML = `<div class="syl-ck" id="sylck-${it.id}"></div><div class="syl-info"><div class="syl-lbl">${it.icon} ${it.label}</div><div class="syl-sub">${it.sub}</div></div>`;
235:           el.onclick = () => this._selSyl(it.id); list.appendChild(el);
236:         });
237:         this._selSyl('intro'); this.show('screen-briefing');
238:       },
239:       _selSyl(id) {
240:         const lv = this._sylLv, items = this._sylItems;
241:         document.querySelectorAll('.syl-item').forEach(el => el.classList.remove('syl-active'));
242:         const el = document.getElementById('syl-' + id); if (el) el.classList.add('syl-active');
243:         if (!this._sylViewed.has(id)) {
244:           this._sylViewed.add(id);
245:           const sylEl = document.getElementById('syl-' + id); if (sylEl) sylEl.classList.add('syl-done');
246:           const pct = Math.round(this._sylViewed.size / items.length * 100);
247:           document.getElementById('br-prog-fill').style.width = pct + '%'; document.getElementById('br-prog-label').textContent = pct + '%';
248:         }
249:         const rContainer = document.querySelector('.br-r');
